

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 21 15:43:54 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	SC8P1713S
    83  0121  3400               	retlw	0
    84  0122  342B               	retlw	43
    85  0123  3400               	retlw	0
    86  0124  342D               	retlw	45
    87  0125  3400               	retlw	0
    88  0126  342F               	retlw	47
    89  0127  3400               	retlw	0
    90  0128  3431               	retlw	49
    91  0129  3400               	retlw	0
    92  012A  3434               	retlw	52
    93  012B  3400               	retlw	0
    94  012C  3436               	retlw	54
    95  012D  3400               	retlw	0
    96  012E  3439               	retlw	57
    97  012F  3400               	retlw	0
    98  0130  343B               	retlw	59
    99  0131  3400               	retlw	0
   100  0132  343E               	retlw	62
   101  0133  3400               	retlw	0
   102  0134  3441               	retlw	65
   103  0135  3400               	retlw	0
   104  0136  3444               	retlw	68
   105  0137  3400               	retlw	0
   106  0138  3447               	retlw	71
   107  0139  3400               	retlw	0
   108  013A  344A               	retlw	74
   109  013B  3400               	retlw	0
   110  013C  344D               	retlw	77
   111  013D  3400               	retlw	0
   112  013E  3451               	retlw	81
   113  013F  3400               	retlw	0
   114  0140  3454               	retlw	84
   115  0141  3400               	retlw	0
   116  0142  3458               	retlw	88
   117  0143  3400               	retlw	0
   118  0144  345B               	retlw	91
   119  0145  3400               	retlw	0
   120  0146  345F               	retlw	95
   121  0147  3400               	retlw	0
   122  0148  3463               	retlw	99
   123  0149  3400               	retlw	0
   124  014A  3467               	retlw	103
   125  014B  3400               	retlw	0
   126  014C  346B               	retlw	107
   127  014D  3400               	retlw	0
   128  014E  346F               	retlw	111
   129  014F  3400               	retlw	0
   130  0150  3473               	retlw	115
   131  0151  3400               	retlw	0
   132  0152  3478               	retlw	120
   133  0153  3400               	retlw	0
   134  0154  347C               	retlw	124
   135  0155  3400               	retlw	0
   136  0156  3481               	retlw	129
   137  0157  3400               	retlw	0
   138  0158  3485               	retlw	133
   139  0159  3400               	retlw	0
   140  015A  348A               	retlw	138
   141  015B  3400               	retlw	0
   142  015C  348F               	retlw	143
   143  015D  3400               	retlw	0
   144  015E  3494               	retlw	148
   145  015F  3400               	retlw	0
   146  0160  349A               	retlw	154
   147  0161  3400               	retlw	0
   148  0162  349F               	retlw	159
   149  0163  3400               	retlw	0
   150  0164  34A4               	retlw	164
   151  0165  3400               	retlw	0
   152  0166  34AA               	retlw	170
   153  0167  3400               	retlw	0
   154  0168  34B0               	retlw	176
   155  0169  3400               	retlw	0
   156  016A  34B5               	retlw	181
   157  016B  3400               	retlw	0
   158  016C  34BB               	retlw	187
   159  016D  3400               	retlw	0
   160  016E  34C1               	retlw	193
   161  016F  3400               	retlw	0
   162  0170  34C8               	retlw	200
   163  0171  3400               	retlw	0
   164  0172  34CE               	retlw	206
   165  0173  3400               	retlw	0
   166  0174  34D4               	retlw	212
   167  0175  3400               	retlw	0
   168  0176  34DB               	retlw	219
   169  0177  3400               	retlw	0
   170  0178  34E1               	retlw	225
   171  0179  3400               	retlw	0
   172  017A  34E8               	retlw	232
   173  017B  3400               	retlw	0
   174  017C  34EF               	retlw	239
   175  017D  3400               	retlw	0
   176  017E  34F6               	retlw	246
   177  017F  3400               	retlw	0
   178  0180  34FD               	retlw	253
   179  0181  3400               	retlw	0
   180  0182  3404               	retlw	4
   181  0183  3401               	retlw	1
   182  0184  340B               	retlw	11
   183  0185  3401               	retlw	1
   184  0186  3412               	retlw	18
   185  0187  3401               	retlw	1
   186  0188  341A               	retlw	26
   187  0189  3401               	retlw	1
   188  018A  3421               	retlw	33
   189  018B  3401               	retlw	1
   190  018C  3428               	retlw	40
   191  018D  3401               	retlw	1
   192  018E  3430               	retlw	48
   193  018F  3401               	retlw	1
   194  0190  3438               	retlw	56
   195  0191  3401               	retlw	1
   196  0192  343F               	retlw	63
   197  0193  3401               	retlw	1
   198  0194  3447               	retlw	71
   199  0195  3401               	retlw	1
   200  0196  344F               	retlw	79
   201  0197  3401               	retlw	1
   202  0198  3457               	retlw	87
   203  0199  3401               	retlw	1
   204  019A  345F               	retlw	95
   205  019B  3401               	retlw	1
   206  019C  3467               	retlw	103
   207  019D  3401               	retlw	1
   208  019E  346F               	retlw	111
   209  019F  3401               	retlw	1
   210  01A0  3477               	retlw	119
   211  01A1  3401               	retlw	1
   212  01A2  347F               	retlw	127
   213  01A3  3401               	retlw	1
   214  01A4  3487               	retlw	135
   215  01A5  3401               	retlw	1
   216  01A6  348F               	retlw	143
   217  01A7  3401               	retlw	1
   218  01A8  3498               	retlw	152
   219  01A9  3401               	retlw	1
   220  01AA  34A0               	retlw	160
   221  01AB  3401               	retlw	1
   222  01AC  34A8               	retlw	168
   223  01AD  3401               	retlw	1
   224  01AE  34B0               	retlw	176
   225  01AF  3401               	retlw	1
   226  01B0  34B8               	retlw	184
   227  01B1  3401               	retlw	1
   228  01B2  34C1               	retlw	193
   229  01B3  3401               	retlw	1
   230  01B4  34C9               	retlw	201
   231  01B5  3401               	retlw	1
   232  01B6  34D1               	retlw	209
   233  01B7  3401               	retlw	1
   234  01B8  34D9               	retlw	217
   235  01B9  3401               	retlw	1
   236  01BA  34E1               	retlw	225
   237  01BB  3401               	retlw	1
   238  01BC  34EA               	retlw	234
   239  01BD  3401               	retlw	1
   240  01BE  34F2               	retlw	242
   241  01BF  3401               	retlw	1
   242  01C0  34FA               	retlw	250
   243  01C1  3401               	retlw	1
   244  01C2  3402               	retlw	2
   245  01C3  3402               	retlw	2
   246  01C4  340A               	retlw	10
   247  01C5  3402               	retlw	2
   248  01C6  3412               	retlw	18
   249  01C7  3402               	retlw	2
   250  01C8  341A               	retlw	26
   251  01C9  3402               	retlw	2
   252  01CA  3422               	retlw	34
   253  01CB  3402               	retlw	2
   254  01CC  3429               	retlw	41
   255  01CD  3402               	retlw	2
   256  01CE  3431               	retlw	49
   257  01CF  3402               	retlw	2
   258  01D0  3439               	retlw	57
   259  01D1  3402               	retlw	2
   260  01D2  3440               	retlw	64
   261  01D3  3402               	retlw	2
   262  01D4  3448               	retlw	72
   263  01D5  3402               	retlw	2
   264  01D6  3450               	retlw	80
   265  01D7  3402               	retlw	2
   266  01D8  3457               	retlw	87
   267  01D9  3402               	retlw	2
   268  01DA  345E               	retlw	94
   269  01DB  3402               	retlw	2
   270  01DC  3466               	retlw	102
   271  01DD  3402               	retlw	2
   272  01DE  346D               	retlw	109
   273  01DF  3402               	retlw	2
   274  01E0  3474               	retlw	116
   275  01E1  3402               	retlw	2
   276  01E2  347B               	retlw	123
   277  01E3  3402               	retlw	2
   278  01E4  3482               	retlw	130
   279  01E5  3402               	retlw	2
   280  01E6  3489               	retlw	137
   281  01E7  3402               	retlw	2
   282  01E8  3490               	retlw	144
   283  01E9  3402               	retlw	2
   284  01EA  3496               	retlw	150
   285  01EB  3402               	retlw	2
   286  01EC  349D               	retlw	157
   287  01ED  3402               	retlw	2
   288  01EE  34A4               	retlw	164
   289  01EF  3402               	retlw	2
   290  01F0  34AA               	retlw	170
   291  01F1  3402               	retlw	2
   292  01F2  34B0               	retlw	176
   293  01F3  3402               	retlw	2
   294  01F4  34B7               	retlw	183
   295  01F5  3402               	retlw	2
   296  01F6  34BD               	retlw	189
   297  01F7  3402               	retlw	2
   298  01F8  34C3               	retlw	195
   299  01F9  3402               	retlw	2
   300  01FA  34C9               	retlw	201
   301  01FB  3402               	retlw	2
   302  01FC  34CF               	retlw	207
   303  01FD  3402               	retlw	2
   304  01FE  34D5               	retlw	213
   305  01FF  3402               	retlw	2
   306  0200  34DB               	retlw	219
   307  0201  3402               	retlw	2
   308  0202  34E0               	retlw	224
   309  0203  3402               	retlw	2
   310  0204  34E6               	retlw	230
   311  0205  3402               	retlw	2
   312  0206  34EB               	retlw	235
   313  0207  3402               	retlw	2
   314  0208  34F1               	retlw	241
   315  0209  3402               	retlw	2
   316  020A  34F6               	retlw	246
   317  020B  3402               	retlw	2
   318  020C  34FB               	retlw	251
   319  020D  3402               	retlw	2
   320  020E  3400               	retlw	0
   321  020F  3403               	retlw	3
   322  0210  3405               	retlw	5
   323  0211  3403               	retlw	3
   324  0212  340A               	retlw	10
   325  0213  3403               	retlw	3
   326  0214  340F               	retlw	15
   327  0215  3403               	retlw	3
   328  0216  3414               	retlw	20
   329  0217  3403               	retlw	3
   330  0218  3418               	retlw	24
   331  0219  3403               	retlw	3
   332  021A  341D               	retlw	29
   333  021B  3403               	retlw	3
   334  021C  3422               	retlw	34
   335  021D  3403               	retlw	3
   336  021E  3426               	retlw	38
   337  021F  3403               	retlw	3
   338  0220  342A               	retlw	42
   339  0221  3403               	retlw	3
   340  0222  342F               	retlw	47
   341  0223  3403               	retlw	3
   342  0224  3433               	retlw	51
   343  0225  3403               	retlw	3
   344  0226  3437               	retlw	55
   345  0227  3403               	retlw	3
   346  0228  343B               	retlw	59
   347  0229  3403               	retlw	3
   348  022A  343F               	retlw	63
   349  022B  3403               	retlw	3
   350  022C  3443               	retlw	67
   351  022D  3403               	retlw	3
   352  022E  3446               	retlw	70
   353  022F  3403               	retlw	3
   354  0230  344A               	retlw	74
   355  0231  3403               	retlw	3
   356  0232  344E               	retlw	78
   357  0233  3403               	retlw	3
   358  0234  3451               	retlw	81
   359  0235  3403               	retlw	3
   360  0236  3455               	retlw	85
   361  0237  3403               	retlw	3
   362  0238  3458               	retlw	88
   363  0239  3403               	retlw	3
   364  023A  345C               	retlw	92
   365  023B  3403               	retlw	3
   366  023C  345F               	retlw	95
   367  023D  3403               	retlw	3
   368  023E  3462               	retlw	98
   369  023F  3403               	retlw	3
   370  0240  3465               	retlw	101
   371  0241  3403               	retlw	3
   372  0242  3468               	retlw	104
   373  0243  3403               	retlw	3
   374  0244  346B               	retlw	107
   375  0245  3403               	retlw	3
   376  0246  346E               	retlw	110
   377  0247  3403               	retlw	3
   378  0248  3471               	retlw	113
   379  0249  3403               	retlw	3
   380  024A  3474               	retlw	116
   381  024B  3403               	retlw	3
   382  024C  3477               	retlw	119
   383  024D  3403               	retlw	3
   384  024E  3479               	retlw	121
   385  024F  3403               	retlw	3
   386  0250  347C               	retlw	124
   387  0251  3403               	retlw	3
   388  0252  347F               	retlw	127
   389  0253  3403               	retlw	3
   390  0254  3481               	retlw	129
   391  0255  3403               	retlw	3
   392  0256  3484               	retlw	132
   393  0257  3403               	retlw	3
   394  0258  3486               	retlw	134
   395  0259  3403               	retlw	3
   396  025A  3489               	retlw	137
   397  025B  3403               	retlw	3
   398  025C  348B               	retlw	139
   399  025D  3403               	retlw	3
   400  025E  348D               	retlw	141
   401  025F  3403               	retlw	3
   402  0260  3490               	retlw	144
   403  0261  3403               	retlw	3
   404  0262  3492               	retlw	146
   405  0263  3403               	retlw	3
   406  0264  3494               	retlw	148
   407  0265  3403               	retlw	3
   408  0266  3496               	retlw	150
   409  0267  3403               	retlw	3
   410  0268  3498               	retlw	152
   411  0269  3403               	retlw	3
   412  026A  349A               	retlw	154
   413  026B  3403               	retlw	3
   414  026C  349C               	retlw	156
   415  026D  3403               	retlw	3
   416  026E  349E               	retlw	158
   417  026F  3403               	retlw	3
   418  0270  34A0               	retlw	160
   419  0271  3403               	retlw	3
   420  0272  34A2               	retlw	162
   421  0273  3403               	retlw	3
   422  0274  34A4               	retlw	164
   423  0275  3403               	retlw	3
   424  0276  34A5               	retlw	165
   425  0277  3403               	retlw	3
   426  0278  34A7               	retlw	167
   427  0279  3403               	retlw	3
   428  027A  34A9               	retlw	169
   429  027B  3403               	retlw	3
   430  027C  34AA               	retlw	170
   431  027D  3403               	retlw	3
   432  027E  34AC               	retlw	172
   433  027F  3403               	retlw	3
   434  0280  34AE               	retlw	174
   435  0281  3403               	retlw	3
   436  0282  34AF               	retlw	175
   437  0283  3403               	retlw	3
   438  0284  34B1               	retlw	177
   439  0285  3403               	retlw	3
   440  0286  34B2               	retlw	178
   441  0287  3403               	retlw	3
   442  0288  34B4               	retlw	180
   443  0289  3403               	retlw	3
   444  028A  34B5               	retlw	181
   445  028B  3403               	retlw	3
   446  028C  34B6               	retlw	182
   447  028D  3403               	retlw	3
   448  028E  34B8               	retlw	184
   449  028F  3403               	retlw	3
   450  0290  34B9               	retlw	185
   451  0291  3403               	retlw	3
   452  0292  34BB               	retlw	187
   453  0293  3403               	retlw	3
   454  0294  34BC               	retlw	188
   455  0295  3403               	retlw	3
   456  0296  34BD               	retlw	189
   457  0297  3403               	retlw	3
   458  0298  34BE               	retlw	190
   459  0299  3403               	retlw	3
   460  029A  34C0               	retlw	192
   461  029B  3403               	retlw	3
   462  029C  34C1               	retlw	193
   463  029D  3403               	retlw	3
   464  029E  34C2               	retlw	194
   465  029F  3403               	retlw	3
   466  02A0  34C3               	retlw	195
   467  02A1  3403               	retlw	3
   468  02A2  34C4               	retlw	196
   469  02A3  3403               	retlw	3
   470  02A4  34C5               	retlw	197
   471  02A5  3403               	retlw	3
   472  02A6  34C6               	retlw	198
   473  02A7  3403               	retlw	3
   474  02A8  34C7               	retlw	199
   475  02A9  3403               	retlw	3
   476  02AA  34C8               	retlw	200
   477  02AB  3403               	retlw	3
   478  02AC  34C9               	retlw	201
   479  02AD  3403               	retlw	3
   480  02AE  34CA               	retlw	202
   481  02AF  3403               	retlw	3
   482  02B0  34CB               	retlw	203
   483  02B1  3403               	retlw	3
   484  02B2  34CC               	retlw	204
   485  02B3  3403               	retlw	3
   486  02B4  34CD               	retlw	205
   487  02B5  3403               	retlw	3
   488  02B6  34CE               	retlw	206
   489  02B7  3403               	retlw	3
   490  02B8  34CF               	retlw	207
   491  02B9  3403               	retlw	3
   492  02BA  34D0               	retlw	208
   493  02BB  3403               	retlw	3
   494  02BC  34D1               	retlw	209
   495  02BD  3403               	retlw	3
   496  02BE  34D1               	retlw	209
   497  02BF  3403               	retlw	3
   498  02C0  34D2               	retlw	210
   499  02C1  3403               	retlw	3
   500  02C2  34D3               	retlw	211
   501  02C3  3403               	retlw	3
   502  02C4  34D4               	retlw	212
   503  02C5  3403               	retlw	3
   504  02C6  34D5               	retlw	213
   505  02C7  3403               	retlw	3
   506  02C8  34D5               	retlw	213
   507  02C9  3403               	retlw	3
   508  02CA  34D6               	retlw	214
   509  02CB  3403               	retlw	3
   510  02CC  34D7               	retlw	215
   511  02CD  3403               	retlw	3
   512  02CE  34D7               	retlw	215
   513  02CF  3403               	retlw	3
   514  02D0  34D8               	retlw	216
   515  02D1  3403               	retlw	3
   516  02D2  34D9               	retlw	217
   517  02D3  3403               	retlw	3
   518  02D4  34D9               	retlw	217
   519  02D5  3403               	retlw	3
   520  02D6  34DA               	retlw	218
   521  02D7  3403               	retlw	3
   522  02D8  34DB               	retlw	219
   523  02D9  3403               	retlw	3
   524  02DA  34DB               	retlw	219
   525  02DB  3403               	retlw	3
   526  02DC  34DC               	retlw	220
   527  02DD  3403               	retlw	3
   528  02DE  34DD               	retlw	221
   529  02DF  3403               	retlw	3
   530  02E0  34DD               	retlw	221
   531  02E1  3403               	retlw	3
   532  02E2  34DE               	retlw	222
   533  02E3  3403               	retlw	3
   534  02E4  34DE               	retlw	222
   535  02E5  3403               	retlw	3
   536  02E6  34DF               	retlw	223
   537  02E7  3403               	retlw	3
   538  02E8  34DF               	retlw	223
   539  02E9  3403               	retlw	3
   540  02EA  34E0               	retlw	224
   541  02EB  3403               	retlw	3
   542  02EC                     _LCDCode:	
   543  02EC  343F               	retlw	63
   544  02ED  3406               	retlw	6
   545  02EE  345B               	retlw	91
   546  02EF  344F               	retlw	79
   547  02F0  3466               	retlw	102
   548  02F1  346D               	retlw	109
   549  02F2  347D               	retlw	125
   550  02F3  3407               	retlw	7
   551  02F4  347F               	retlw	127
   552  02F5  346F               	retlw	111
   553  02F6  3477               	retlw	119
   554  02F7  347C               	retlw	124
   555  02F8  3439               	retlw	57
   556  02F9  345E               	retlw	94
   557  02FA  3479               	retlw	121
   558  02FB  3471               	retlw	113
   559  001F                     _ADCON0	set	31
   560  001E                     _ADRESH	set	30
   561  000B                     _INTCON	set	11
   562  0005                     _PORTA	set	5
   563  0006                     _PORTB	set	6
   564  0007                     _PORTC	set	7
   565  0012                     _T2CON	set	18
   566  00F9                     _GODONE	set	249
   567  0029                     _RA1	set	41
   568  002A                     _RA2	set	42
   569  002B                     _RA3	set	43
   570  002C                     _RA4	set	44
   571  0032                     _RB2	set	50
   572  0035                     _RB5	set	53
   573  0036                     _RB6	set	54
   574  0037                     _RB7	set	55
   575  0038                     _RC0	set	56
   576  0039                     _RC1	set	57
   577  003A                     _RC2	set	58
   578  003B                     _RC3	set	59
   579  0048                     _RE0	set	72
   580  0061                     _TMR2IF	set	97
   581  0092                     _TMR2ON	set	146
   582  009F                     _ADCON1	set	159
   583  009E                     _ADRESL	set	158
   584  008F                     _OSCCON	set	143
   585  008C                     _PIE1	set	140
   586  0092                     _PR2	set	146
   587  0085                     _TRISA	set	133
   588  0086                     _TRISB	set	134
   589  0087                     _TRISC	set	135
   590  0089                     _TRISE	set	137
   591  0197                     _COMEN	set	407
   592  0190                     _LCDCON0	set	400
   593  018E                     _WPUA	set	398
   594                           
   595                           	psect	cinit
   596  00C1                     start_initialization:	
   597  00C1  3020               	movlw	low __pbssBANK0
   598                           
   599                           ; Clear objects allocated to BITCOMMON
   600  00C2  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   601  00C3  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   602  00C4  01F2               	clrf	((__pbitbssCOMMON/(0+8)+2))& (0+127)
   603                           
   604                           ; Clear objects allocated to COMMON
   605  00C5  01FB               	clrf	__pbssCOMMON& (0+127)
   606  00C6  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   607  00C7  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   608                           
   609                           ; Clear objects allocated to BANK0
   610  00C8  1383               	bcf	3,7	;select IRP bank0
   611  00C9  0084               	movwf	4
   612  00CA  3055               	movlw	low (__pbssBANK0+53)
   613  00CB  27F5               	fcall	clear_ram
   614  00CC                     end_of_initialization:	
   615                           ;End of C runtime variable initialization code
   616                           
   617  00CC  0183               	clrf	3
   618  00CD  2FD0               	ljmp	_main	;jump to C main() function
   619                           
   620                           	psect	bitbssCOMMON
   621  0380                     __pbitbssCOMMON:	
   622  0380                     _Flag_HV:	
   623  0380                     	ds	1
   624  0381                     _Flag_ach:	
   625  0381                     	ds	1
   626  0382                     _Flag_bit:	
   627  0382                     	ds	1
   628  0383                     _Flag_en:	
   629  0383                     	ds	1
   630  0384                     _Flag_err:	
   631  0384                     	ds	1
   632  0385                     _Flag_first:	
   633  0385                     	ds	1
   634  0386                     _Flag_hot:	
   635  0386                     	ds	1
   636  0387                     _Flag_keyf:	
   637  0387                     	ds	1
   638  0388                     _Flag_mainloop:	
   639  0388                     	ds	1
   640  0389                     _Flag_ntc_onead:	
   641  0389                     	ds	1
   642  038A                     _Flag_onoff:	
   643  038A                     	ds	1
   644  038B                     _Flag_rt_open:	
   645  038B                     	ds	1
   646  038C                     _Flag_rt_short:	
   647  038C                     	ds	1
   648  038D                     _Flag_step:	
   649  038D                     	ds	1
   650  038E                     _Flag_temprdir:	
   651  038E                     	ds	1
   652  038F                     _Flag_temprok:	
   653  038F                     	ds	1
   654  0390                     _Flag_vtemp:	
   655  0390                     	ds	1
   656  0391                     _Flag_zero:	
   657  0391                     	ds	1
   658                           
   659                           	psect	bssCOMMON
   660  007B                     __pbssCOMMON:	
   661  007B                     _Tempr_tdata:	
   662  007B                     	ds	2
   663  007D                     _Dcount:	
   664  007D                     	ds	1
   665                           
   666                           	psect	bssBANK0
   667  0020                     __pbssBANK0:	
   668  0020                     _PID:	
   669  0020                     	ds	18
   670  0032                     _Display:	
   671  0032                     	ds	4
   672  0036                     Tmper_pro@n:	
   673  0036                     	ds	2
   674  0038                     _Admax:	
   675  0038                     	ds	2
   676  003A                     _Admin:	
   677  003A                     	ds	2
   678  003C                     _Adresult:	
   679  003C                     	ds	2
   680  003E                     _Adsum:	
   681  003E                     	ds	2
   682  0040                     _Keyc1:	
   683  0040                     	ds	2
   684  0042                     _Pid_count:	
   685  0042                     	ds	2
   686  0044                     _Tempr_rank:	
   687  0044                     	ds	2
   688  0046                     _Tempr_setdata:	
   689  0046                     	ds	2
   690  0048                     _Tmper_temp:	
   691  0048                     	ds	2
   692  004A                     _count1:	
   693  004A                     	ds	2
   694  004C                     _Adtimes:	
   695  004C                     	ds	1
   696  004D                     _Keyc:	
   697  004D                     	ds	1
   698  004E                     _Keyflash:	
   699  004E                     	ds	1
   700  004F                     _Keyold:	
   701  004F                     	ds	1
   702  0050                     _Kkg_dly:	
   703  0050                     	ds	1
   704  0051                     _Maintime:	
   705  0051                     	ds	1
   706  0052                     _Ntcnormaldely:	
   707  0052                     	ds	1
   708  0053                     _Ntcopendely:	
   709  0053                     	ds	1
   710  0054                     _Ntcshortdely:	
   711  0054                     	ds	1
   712                           
   713                           	psect	clrtext
   714  07F5                     clear_ram:	
   715                           ;	Called with FSR containing the base address, and
   716                           ;	W with the last address+1
   717                           
   718  07F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   719  07F6                     clrloop:	
   720  07F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   721  07F7  0A84               	incf	4,f	;increment pointer
   722  07F8  0604               	xorwf	4,w	;XOR with final address
   723  07F9  1903               	btfsc	3,2	;have we reached the end yet?
   724  07FA  3400               	retlw	0	;all done for this memory range, return
   725  07FB  0604               	xorwf	4,w	;XOR again to restore value
   726  07FC  2FF6               	goto	clrloop	;do the next byte
   727                           
   728                           	psect	cstackCOMMON
   729  0073                     __pcstackCOMMON:	
   730  0073                     ?_disf:	
   731  0073                     ?_Check_Ntc:	
   732                           ; 0 bytes @ 0x0
   733                           
   734  0073                     ?_Tmper_pro:	
   735                           ; 0 bytes @ 0x0
   736                           
   737  0073                     ??_Tmper_pro:	
   738                           ; 0 bytes @ 0x0
   739                           
   740  0073                     ?_PID_control:	
   741                           ; 0 bytes @ 0x0
   742                           
   743  0073                     ?_Temp_setdeal:	
   744                           ; 0 bytes @ 0x0
   745                           
   746  0073                     ?_Kscan:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0073                     ?_Kdeal:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0073                     ?_PID_operation:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0073                     ?_Delay:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0073                     ?_Set_disp:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0073                     ?_Disp_Lcd:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0073                     ?_Ad_testing:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0073                     ?_source_v:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0073                     ?_Init_System:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0073                     ?_AcTestZero:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0073                     ??_AcTestZero:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0073                     ?_ScrControl:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0073                     ??_ScrControl:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0073                     ?_Isr_Timer:	
   786                           ; 0 bytes @ 0x0
   787                           
   788  0073                     ?_main:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  0073                     ?_Ad_sample:	
   792                           ; 0 bytes @ 0x0
   793                           
   794                           
   795                           ; 1 bytes @ 0x0
   796  0073                     	ds	4
   797  0077                     ??_Isr_Timer:	
   798                           
   799                           ; 0 bytes @ 0x4
   800  0077                     	ds	4
   801                           
   802                           	psect	cstackBANK0
   803  0055                     __pcstackBANK0:	
   804  0055                     ??_disf:	
   805  0055                     ??_Check_Ntc:	
   806                           ; 0 bytes @ 0x0
   807                           
   808  0055                     ??_Temp_setdeal:	
   809                           ; 0 bytes @ 0x0
   810                           
   811  0055                     ??_Kdeal:	
   812                           ; 0 bytes @ 0x0
   813                           
   814  0055                     ??_Delay:	
   815                           ; 0 bytes @ 0x0
   816                           
   817  0055                     ??_Ad_sample:	
   818                           ; 0 bytes @ 0x0
   819                           
   820  0055                     ??_Init_System:	
   821                           ; 0 bytes @ 0x0
   822                           
   823  0055                     ?___wmul:	
